manufacturer,ProductCategory,Model,releaseYear,memSize,memBusWidth,gpuClock,memClock,unifiedShader,memType,Price,image-editing,vfx,3D-modeling & Rendering,AI/ML,Mining,gaming,Physics Simulations,Virtual Reality (VR) and Augmented Reality (AR),Video Encoding and Transcoding,Data Analytics and Big Data Processing
AMD,Radeon RX,460,2016,2.0,128,1108,1784,896,GDDR5,5908.0,1,0,0,0,0,0,0,0,0,0
AMD,Radeon RX,460,2017,2.0,128,1108,1784,1024,GDDR5,4358.0,1,0,0,0,0,0,0,0,0,0
AMD,Radeon RX,470,2016,4.0,256,944,1684,2048,GDDR5,4634.0,1,0,0,0,0,0,1,0,0,0
AMD,Radeon RX,470,2016,4.0,256,944,1684,1792,GDDR5,4046.0,1,0,0,0,0,0,1,0,0,0
AMD,Radeon RX,480,2016,8.0,256,1138,2034,2304,GDDR5,6174.0,1,0,0,0,0,1,0,0,0,0
AMD,Radeon RX,550,2018,4.0,128,1118,1534,512,GDDR5,6870.0,1,0,0,0,0,0,1,0,0,0
AMD,Radeon RX,550,2017,2.0,128,1118,1784,512,GDDR5,6929.0,1,0,0,0,0,0,1,0,0,0
AMD,Radeon RX,550,2018,2.0,128,1037,1534,640,GDDR5,6595.0,1,0,0,0,0,0,1,0,0,0
AMD,Radeon RX,550,2017,2.0,128,1037,1534,640,GDDR5,8313.0,1,0,0,0,0,0,1,0,0,0
AMD,Radeon RX,550,2017,2.0,128,1037,1534,512,GDDR5,4809.0,1,0,0,0,0,0,1,0,0,0
AMD,Radeon RX,560,2018,4.0,128,1108,1534,896,GDDR5,5846.0,1,0,0,0,0,1,1,0,0,0
AMD,Radeon RX,560,2017,4.0,128,1108,1784,896,GDDR5,9504.0,1,0,0,0,0,1,1,0,0,0
AMD,Radeon RX,560,2017,4.0,128,1108,1534,896,GDDR5,7479.0,1,0,0,0,0,1,1,0,0,0
AMD,Radeon RX,560,2018,4.0,128,1193,1784,1024,GDDR5,6722.0,1,0,0,0,0,1,1,0,0,0
AMD,Radeon RX,560,2017,4.0,128,1193,1784,1024,GDDR5,7448.0,1,0,0,0,0,1,1,0,0,0
AMD,Radeon RX,560,2019,4.0,256,1092,1784,1792,GDDR5,6937.0,1,0,0,0,0,1,1,0,0,0
AMD,Radeon RX,570,2018,8.0,256,1186,1784,2048,GDDR5,10862.0,1,0,0,0,1,1,1,0,0,0
AMD,Radeon RX,570,2017,4.0,256,1186,1784,2048,GDDR5,7565.0,1,0,0,0,1,1,1,0,0,0
AMD,Radeon RX,570,2017,8.0,256,1138,2134,2048,GDDR5,6722.0,1,0,0,0,1,1,1,0,0,0
AMD,Radeon RX,580,2018,8.0,256,1275,2034,2304,GDDR5,12385.0,1,0,1,0,1,1,1,0,0,0
AMD,Radeon RX,580,2018,4.0,256,1186,1784,2048,GDDR5,12516.0,1,0,1,0,1,1,1,0,0,0
AMD,Radeon RX,580,2017,8.0,256,1275,2034,2304,GDDR5,13743.0,1,0,1,0,1,1,1,0,0,0
AMD,Radeon RX,580,2018,8.0,256,1275,2034,2304,GDDR5,11406.0,1,0,1,0,1,1,1,0,0,0
AMD,Radeon RX,590,2018,8.0,256,1487,2034,2304,GDDR5,6527.0,0,1,1,1,1,1,1,0,0,0
AMD,Radeon RX,590,2020,8.0,256,1275,2034,2304,GDDR5,6344.0,0,1,1,1,1,1,1,0,0,0
AMD,Radeon RX,5300,2019,4.0,128,1688,1784,1408,GDDR5,24691.0,0,1,1,0,0,1,0,0,0,0
AMD,Radeon RX,5300,2020,3.0,96,1345,1784,1408,GDDR6,24242.0,0,1,1,0,0,1,0,0,0,0
AMD,Radeon RX,5500,2019,4.0,128,1625,1784,1408,GDDR6,27934.0,1,0,0,0,0,1,1,0,1,0
AMD,Radeon RX,5600,2020,6.0,192,1148,1534,2304,GDDR6,32013.0,1,0,0,0,0,1,1,0,1,0
AMD,Radeon RX,5700,2019,8.0,256,1698,1784,2560,GDDR6,43855.0,1,0,1,0,1,1,1,0,1,0
AMD,Radeon RX,5700,2019,8.0,256,1483,1784,2304,GDDR6,44927.0,1,0,1,0,1,1,1,0,1,0
AMD,Radeon RX,5700,2019,8.0,256,1623,1784,2560,GDDR6,42540.0,1,0,1,0,1,1,1,0,1,0
AMD,Radeon RX,6400,2022,4.0,64,1941,2034,768,GDDR6,33191.0,0,1,0,0,0,1,0,0,1,0
AMD,Radeon RX,6500,2022,4.0,64,2328,2282,1024,GDDR6,34809.0,0,0,0,0,0,1,0,0,1,0
AMD,Radeon RX,6600,2021,8.0,128,1986,2034,2048,GDDR6,38513.0,0,1,0,0,0,1,0,0,0,0
